start_station_id,x,y,region
5379.09,5.961480358608242,1.676661615280409,75
7634.01,0.9810840995087347,9.2600251795443,14
6382.05,1.0371564752695122,2.824016588423092,64
7800.03,1.0445055957779914,10.879469851911836,8
7920.05,1.0434478439146915,11.68704222430597,1
6789.04,6.077213890284838,7.127261551000174,34
5453.05,3.449078102987187,0.27108363588058637,80
6520.07,6.925497085076131,6.524379668455822,41
7795.09,1.6209919622742746,11.097861047735023,1
6079.03,3.5152935288788285,3.1549270639829956,59
5914.08,2.012535810110421,1.534488906068873,72
5721.14,2.498424681760298,1.0369330763778635,72
6667.1,2.3165023207802733,4.5750488968701575,51
6459.04,1.0734531626721946,2.963875651229955,64
7388.1,0.620044305308511,7.33520271472571,28
5989.02,2.1448551970606786,1.963295812526212,72
6717.06,1.3363767655855554,4.3155784775817665,50
5553.03,3.4966526823463937,1.023459246942366,73
7720.03,2.138062385014564,10.865477552415996,9
6889.12,3.7742159492136125,6.486346801169475,38
6608.09,3.5430758685624824,5.045537058218542,45
5520.09,5.8959439572045085,2.278608839779281,68
6656.05,5.316580850414539,6.204299097443709,40
7596.1,3.4770181391431834,10.22175179322312,10
6943.07,6.852966323946021,8.327973975558962,27
6064.08,2.192756999960693,2.2008218678729463,65
6239.08,3.0640319881822506,3.2203375026042522,59
7735.23,2.629612977279976,11.027161903772594,2
6723.1,3.501525637882878,5.384263104882848,45
5763.03,2.134850667334831,0.9885234502403364,79
7079.06,1.616321285653612,6.142941489673831,36
5553.1,3.7298843873886653,0.9507003262515354,80
6782.01,6.757670276670069,7.450388950408069,34
7126.01,5.538745697997001,8.480287245548425,26
5929.01,3.5792425031904713,2.5653811284869334,66
5593.02,3.2668427120388515,0.94010658498064,80
5905.12,2.7522040917219783,1.8580203748615531,72
5872.1,2.474147515750701,1.4773626897517715,72
5300.05,6.6791158073401675,1.4587435066760008,76
5411.08,6.251615933549147,1.7316866444548396,76
6004.06,3.516058997511209,2.9025810872635702,66
6072.06,1.635161791579776,1.8026583903160827,71
6429.01,5.548381374590463,5.507039025864287,47
5348.02,5.731052930374062,1.280100834573659,75
6816.07,1.5967009866326407,4.904991408441674,50
5414.07,3.51241955295518,0.3624685568784116,80
6923.2,6.1244393702381785,7.908034860937278,34
6824.07,1.072231796420965,4.485771879305503,50
7386.1,3.3065812334480142,8.708545024435807,24
5342.1,3.6595155570867064,0.02359046247738661,80
6912.01,1.8828480106312782,5.447781117840805,43
5746.14,3.498400481274075,1.639407068665605,73
7144.01,6.353032110377171,8.950938990295072,27
5414.06,3.579428473371081,0.5024488551380273,80
5181.04,4.782741944245572,0.15981588424392612,81
5626.13,3.4903977217081774,1.4139411435908187,73
7713.11,0.7585766149313713,10.06796277617832,7
7524.09,0.7737908925719239,8.300821091373564,21
6459.07,0.9212141551470268,3.136187707800218,56
6030.04,1.8980358487497142,1.7968569675012986,71
7704.04,1.863896718748947,10.635761379140149,8
7504.12,3.0992301667192805,9.483665541044047,17
6989.07,6.183492949450738,8.240572150335083,27
6072.11,1.5983971805017063,2.0310694498230077,64
6756.01,1.0937627007369883,4.16830361220309,50
5730.08,1.7427111833403615,0.5758185921517907,78
7340.07,0.7739734195056371,6.9878516669277815,35
5262.09,4.337641899173832,0.029647881096479978,81
5687.04,2.250722963739463,0.6376006465216051,79
5980.07,2.6655075431299338,2.126609817348708,65
6920.03,1.3530709199294506,5.04053921104196,43
7458.03,1.0416097841261944,7.719101511466761,29
7753.13,2.169538154745169,11.180279751349644,2
5736.09,3.9888371494744206,1.8928261155506334,73
7365.08,3.0979421274987544,8.549794943649886,24
6474.12,2.6030492080644763,4.004246838126619,51
5610.09,2.271111035035574,0.2954597110456234,79
7052.01,1.3583243235916598,5.775839297577932,43
5445.07,3.8227847488005864,0.7075729109478743,80
5666.04,5.9354784492807084,2.6839194783606217,68
6148.02,1.5709016092705497,2.1161080450251575,64
5659.05,3.8227392518820125,1.5501193658305965,73
7023.04,1.0189763186299388,5.4448589371095295,43
5500.02,2.584371196118809,0.13966671160005717,79
6505.09,5.529599946596136,5.670299202008664,47
6593.15,2.146162688090044,4.355737236248842,51
7680.03,0.759697715191578,9.564181592140812,14
7121.05,3.2784462306935893,7.240669507474649,31
5204.05,5.7482139316152825,0.7799232120619308,82
6578.01,0.7642306829202425,3.4597010954680627,56
5669.1,3.3468861452411147,1.4134818156499023,73
7823.03,0.8035645941463372,10.86786066644163,7
7144.02,6.431409991630062,9.169225129694041,20
5436.09,4.43337701875862,1.0572675331059145,74
6566.01,4.0881616931837925,5.024316167638062,46
7311.02,1.043257238528895,7.0303989741396435,29
7354.01,1.5932378579036595,7.56652906267027,29
7920.01,0.8675277847178222,11.839990150369431,0
6602.03,1.630428560620203,3.999948981741454,57
7409.08,0.949575183518391,7.466023040375148,28
6551.02,2.434188300258029,4.269287159460873,51
6140.05,2.1140521813777013,2.4133812930499516,65
5633.04,5.753283422669483,2.452956546601399,68
5788.13,2.9643196927554527,1.42700523905296,72
5382.06,3.2122758619343585,0.12463600989030965,80
7233.05,5.993751514639371,9.248523545882563,19
6407.07,1.8972277173752445,3.3631357094195664,57
6650.07,3.3146555490038736,5.134634102555992,45
5593.04,3.267092601288823,1.0986388737901507,73
6416.06,1.354043470219949,3.045095727378339,57
6297.02,1.585676289299954,2.829248140014897,64
6004.07,3.5414882913855763,2.7561739419197693,66
6890.01,1.0339606282832392,4.970291826612083,50
7790.04,2.140769865254697,11.438565180514615,2
5581.01,6.654521333921366,2.891991561429677,69
6822.09,3.5153783936320906,6.135856454191071,38
7288.04,0.6561963990716322,6.516397889732161,35
6257.03,1.8612619375926442,2.669716382999013,64
6289.06,2.286991401866544,3.0738948110192723,58
5476.03,4.215290272692073,0.9417194180964543,81
5371.07,6.750712977644071,1.9448818924443003,76
6425.04,0.7791895530435795,2.8930189065276863,63
5450.04,6.1364596839430305,2.000268493226031,69
7723.01,1.483816748758727,10.664077416161945,8
6904.06,2.459328417327015,5.721201839824516,44
6089.08,2.92970991834045,2.831407219715402,65
6569.09,1.3050353522512523,3.53313509277541,57
5788.16,3.094076931318341,1.6337503612867295,73
5752.07,5.475643496897646,2.6781447481539544,68
6614.01,5.81244049646466,6.4236648490214066,40
5584.04,3.9449471328844083,1.2549682789035614,73
5712.03,3.0216948527886416,1.3713553711363602,73
6676.02,1.5807740129466765,4.337458907064956,50
6626.01,2.4673589514804917,4.571494782068385,51
6887.03,6.4435244370106375,7.823164173569694,34
6441.02,2.065424261976659,3.6498256138556826,58
6046.02,3.317160413509555,2.751649797108257,66
5955.12,1.9267645033905865,1.5728343304808732,71
6602.05,1.497204319024604,4.0731457928282,50
5613.04,6.836153251091673,3.0182688167888045,62
6039.06,1.2146013827905335,1.6076951197892413,71
5445.02,3.907954147172859,0.7444206949326144,80
5532.01,2.693485882562527,0.444116093530738,79
6128.04,5.411275689161812,4.345215907479087,54
6876.04,2.1284964843216585,5.479213001954577,44
7453.01,1.6091801490601938,8.069295794968184,22
7713.01,0.8171970327693998,9.818808844266186,14
7180.02,3.4958447883172994,7.472352842037708,31
7524.16,0.6169788810748287,8.083210289145427,21
5515.02,3.9367981112845882,0.9514894811613885,80
7610.13,1.0742075738262429,9.084705866452623,15
6779.04,1.805613923994315,4.841611654321241,50
7281.09,1.292014258178824,6.8200228667251395,36
5880.02,1.8818803835019935,1.3066229525798008,71
5863.07,3.050437084951227,1.984218977956516,73
6667.04,2.0744434876160085,4.498803063392643,51
5156.05,6.6611842328075,0.8424014582092241,83
5308.04,6.031693056122094,1.2525335885766253,76
5944.01,5.057992730335172,3.2784105355376596,61
6131.13,2.755481883772518,2.8980023252129286,65
6190.08,1.336066180620037,2.1624199267157564,64
7627.1,2.1689424173637235,9.96555723979327,16
5626.15,3.5306388139069895,1.2514779783496124,73
6122.09,3.29888020378894,3.0700396399556666,59
7538.18,1.597129048584975,8.547264739012462,22
5838.09,2.174145893090099,1.2451756630352975,72
7432.04,1.078976647350828,7.966205365497444,29
5755.14,2.612416369074708,1.387107907255995,72
6389.09,2.940117457918859,3.854225267396032,58
5235.05,6.002000652148126,0.8888769816785498,83
6720.07,6.093449108646382,6.885792907560699,41
5523.02,3.356368230033695,0.6438655186766482,80
7528.31,2.6317854542512578,9.241130749353488,16
6560.01,1.9526591834437568,4.018416362677726,50
6753.08,3.515221061903503,5.657805615637244,45
6364.07,2.1413648905991067,3.3486890451463296,58
7540.02,3.5435606611745243,9.891353194233943,17
6179.07,4.57316879895734,3.986315749550613,60
7344.05,2.7322232728201925,8.040447329021845,23
6303.01,3.5209936592236772,3.878836370447061,59
7020.09,3.515646045352696,6.945557294449372,38
6495.17,6.0411318935375675,5.8781357064649455,48
5406.02,4.1627567264567915,0.6125537921411706,81
6164.09,2.9247645656378154,3.038162271730016,58
6827.11,5.780974374107245,7.18700561646574,33
5093.01,6.114377497291571,0.43593973938095587,83
5922.08,1.507688332516409,1.4170294128839487,71
5788.15,2.900687940339594,1.700446841815392,72
5489.04,5.723786304661189,1.9837707560236595,75
6266.06,1.3360451982862287,2.4562962756008346,64
6529.02,6.379923043794406,6.223481918019843,41
7119.04,6.190025460488869,8.62158989003592,27
7062.07,5.364661560738568,8.146044950187843,26
5964.01,1.3477425501896505,1.2861085303866275,71
7188.1,2.822092851877642,7.239740074010115,30
6450.12,1.6031703115777418,3.37070469770606,57
6896.16,3.1019144639485603,6.17458462634022,38
7541.01,0.9598237770733249,8.354270177275794,21
6915.02,6.763170234538848,8.019841999936943,27
5506.14,4.447057626176502,1.248568828441421,74
5616.08,4.1697956057996635,1.7223107140935099,74
7688.12,1.6154040122855804,10.15957580056056,8
6572.08,6.08046365993232,6.487397942303687,41
6951.03,6.439507549532209,8.026513507608797,27
5938.01,3.1034094801152605,2.2683371793409606,66
5721.01,2.3575911582593108,1.123990907555708,72
5626.07,3.7113974729700203,1.337671420606057,73
6280.12,2.800345124293017,3.2975460329275847,58
6584.12,2.8090004112364113,4.490308031994118,51
5679.05,2.720789145107119,0.8939909967530184,79
7735.05,2.450604925146763,11.254047459191497,2
5854.09,3.5431845637886,2.205017386387226,66
7622.12,3.3153027343760186,10.536941500885405,10
5259.06,6.9598900222617885,1.5160284904704895,76
7886.02,0.4883359348132217,11.195375083766066,0
7202.07,6.478203830261009,9.443456354406862,20
7253.04,1.6181247297372465,6.847478838395546,36
7212.05,3.1197088740864274,7.561436684726232,31
5484.09,3.5434005423894632,0.7177326445262224,80
6212.04,4.794753996256077,4.235634551809653,53
7456.03,3.585241604308976,9.242238693094805,17
5550.09,6.335623013935219,2.510515311110339,69
7443.17,2.7243234423949616,8.621680887516504,23
7382.04,1.3613374761062005,7.467844901563694,29
6230.04,3.671886772972357,3.5931801656124662,59
5616.01,4.215767946701817,1.4910482430905176,74
5788.12,3.0122448741258268,1.709962197751338,73
7235.13,3.4917373241023597,7.804820853911224,31
7414.17,3.098400026843592,8.77789811039338,24
7360.1,1.0651026143314084,7.3344073114280945,29
6955.01,1.0960476774307608,5.201914061165553,43
7463.09,2.9393730030333245,9.016397786550897,16
6398.06,2.443333611870912,3.689631588402335,58
7756.1,1.4858607383821436,10.881170185747578,8
7619.05,1.3587802037591246,9.333364869254183,15
5869.04,5.247582908399636,3.0068030014285796,61
7161.08,2.4585945975850336,6.979970554620195,37
6224.03,1.5838342696924883,2.4996717275216724,64
6297.07,1.5964426890923278,2.913671124831126,64
7774.02,1.85755190562395,11.203437020555612,1
7602.05,2.134170246699796,9.641584757705914,16
7606.01,1.5553689073058194,9.243903826656606,15
6462.19,5.755232125306975,5.615202093067637,47
5267.08,6.405223941073928,1.146440519780299,76
6322.01,2.4776368850489234,3.364461940073852,58
6072.14,1.4326205641009437,1.7447127601221837,71
5569.06,2.4632634417657755,0.48299800816175775,79
7128.08,2.747350889911104,6.816880710374335,37
7230.1,1.3594322826247662,6.652932283860082,36
7738.04,1.8930905065171828,10.86250753342938,8
7059.01,0.7876421893470251,5.440614705502412,42
7511.19,2.4703410153051664,9.002347333079797,16
6759.15,5.7622145008654115,6.888381461444624,40
6955.05,0.8018367444037722,5.048347573506362,42
7631.23,1.6207635300506809,9.724190291181003,15
7293.1,2.7979835201067544,7.812468318459196,30
6215.04,2.194573445656715,2.738370242281235,65
6331.01,1.903880961908726,3.2348821515524833,57
5561.06,2.926691186477001,0.691798086889321,79
5267.09,6.277186491255634,1.3057659054447868,76
7937.15,1.251497653954175,11.998544549388043,1
7003.06,4.963140727397331,7.477377381825136,32
7009.02,6.890064161989358,8.820109058112394,27
5593.01,3.507608184921992,0.8623005228068905,80
6611.02,1.039415359735358,3.6964358942223043,57
6953.08,3.5499944838647934,6.657101314526244,38
7003.03,4.971556936498928,7.684222827386748,32
5659.11,3.9609009457381035,1.6341389243052618,73
7432.09,1.3665276029278175,7.878352801960318,29
6526.05,1.5983224831834377,3.7550106875933125,57
6157.04,1.0573477545049172,1.85654258968043,71
5623.03,6.460413502107258,2.688184710093992,69
7084.12,3.705718305760456,7.232642944372856,31
6750.16,6.415275250428749,7.157692535305159,34
6890.06,1.0416368536580194,4.726342195189318,50
6352.01,5.572752372105242,5.024786013472294,47
7741.04,1.1430511404532808,10.545482148646443,8
7640.04,2.5824008654280988,10.232479675383729,9
7903.02,0.7620308833675153,11.440517092541086,0
5755.01,2.804421780796474,1.1904732199827777,72
6809.09,2.1203640454514243,5.13057854107501,44
7407.13,3.5528031532976456,8.93854043911415,24
6538.11,5.874298383900168,6.1473394157346775,40
7623.13,0.6077125811661972,9.116598127623092,14
7577.27,1.597194569731073,8.995281128173247,22
5561.04,3.0636874960600835,0.5932451215016954,80
5653.12,1.9734067920835514,0.32364700689777237,78
6812.06,6.8466674684659665,7.787554154093414,34
5636.11,2.9095231346964283,1.0458501127654927,72
7152.1,5.922126629086051,8.686588899938215,26
7682.01,2.753914484401321,10.716095571302958,9
7188.13,2.625222287330871,7.301591257797099,30
6151.03,6.361525316948246,4.9342149576618795,55
5300.06,6.597921832644715,1.6592921019250753,76
7522.02,3.513049705339654,9.591130227651774,17
6819.15,6.368329717008237,7.487726113951794,34
6575.03,3.340122304975921,4.809738964261214,52
7748.02,2.632941112620756,11.366040816355962,2
6925.09,3.2970884611559086,6.4898089444373,38
6682.08,3.7556790195976646,5.523277609567685,45
5481.04,6.409781542060955,2.2778432563050046,69
7814.01,1.8640674273046898,11.357988344030218,1
7111.1,6.689921808822874,9.077373989325224,20
6762.04,3.0942394776539004,5.663889229339929,45
5797.01,2.301289174019985,1.3186418153673003,72
5084.03,6.643144997940908,0.5473407352110371,83
6991.12,3.220406019852817,6.746633357291557,38
7068.07,4.988544496229224,7.915569266685907,32
6765.01,0.4504935267013934,3.9094964690025336,56
7159.08,5.139033186526831,8.518057421735648,26
6688.01,5.72360067653608,6.683092507392757,40
7116.04,1.1779639170126757,6.091417215391175,36
5545.04,4.168000477511669,1.183509067946943,74
7059.08,0.7709048138040089,5.541881608661242,42
7860.08,1.1869553698124946,11.573132204280228,1
5578.02,1.9213982719065825,0.06903596428583114,78
7744.06,3.325525507949351,11.835706614342143,3
5847.08,1.5649173247566068,0.8647376084409188,78
5772.05,1.5983592367356323,0.7870531607600242,78
5886.02,3.9334214738191804,2.337198930440991,66
5977.01,5.491807572879225,3.5081955192995338,61
6569.08,1.1789219595975737,3.532100459094181,57
7855.03,1.8951786370525951,11.80795600648662,1
7599.09,2.918205817521084,9.966882653128323,16
5187.03,6.879832974888814,1.2591081928953827,76
7687.05,4.258125270373057,11.619890425651192,4
7595.17,1.3461036785965916,8.969299958263491,22
6197.02,3.3112261930546083,3.2269467147702926,59
7340.06,0.6119670735515683,6.94307872276795,35
6089.07,2.9353437544250482,2.682598001794304,65
7543.15,3.0984654938893073,9.763085586915167,17
6860.12,3.2333134204964153,5.942738788839506,45
5411.07,6.399055492642219,1.9491475014910975,76
7484.05,0.7638764875810011,7.720564104039568,28
6182.02,1.8502268215179356,2.34869256949014,64
6278.04,5.320284156450725,4.987918164304119,54
7178.02,6.075415084895212,8.97093701362246,27
6926.01,0.7589672357307791,4.890285564499209,49
7207.08,1.0244752032112956,6.3293269534156025,36
7175.05,1.3347359358976973,6.448295798691561,36
7567.06,2.9181007732167927,9.650670081829048,16
5712.12,3.101929687178199,1.185202008514807,73
7265.1,3.119571875483416,7.892316633001883,31
5335.03,4.3356033859327,0.4207026594190211,81
6190.03,1.3159673297614063,2.19666426042113,64
6857.09,6.049107674321931,7.505848683522345,34
6471.02,5.239323640105795,5.608237760717202,47
6462.05,5.61915221824529,5.862410388376247,47
7436.11,3.2819793168237084,9.068332292330979,17
7667.04,2.599269552023543,10.427071469832299,9
7925.04,0.4937842492290656,11.413980885971796,0
7057.07,3.2741307389296708,6.987396551838174,38
7123.04,0.684743189947767,5.846824430580455,42
6729.02,5.389428809009587,6.5679098797645565,40
7587.14,2.605717474044468,9.570752139479282,16
6737.03,4.964384693768807,6.490008077526909,39
6197.08,3.483107761154315,3.362605385624647,59
6532.06,3.5058532778639346,4.808760903979419,52
5785.05,5.69494588501675,2.9518764579047456,68
6563.12,6.558205096354868,6.654309608819858,41
6030.06,1.86158445786441,1.971421414596989,71
5687.11,2.0317007821849984,0.6164166998519249,79
5164.04,5.925915152402013,0.5734386985154742,82
6711.13,6.724956903508428,7.167665408537232,34
7646.04,1.139270006240622,9.582772399074656,15
7146.04,3.7067575604323793,7.553423264893354,31
5406.04,4.2339199483067205,0.7480119322358405,81
6756.05,0.8171458273582175,4.256794742413149,49
5769.04,4.201267405239378,2.159827612063964,67
6131.12,2.6118134223434026,2.8096562615814946,65
5326.06,4.715962918518926,0.833943365547384,81
5506.1,4.440889987510673,1.4226367684414072,74
5500.07,2.3027915426400796,0.07636741952319426,79
6932.14,2.795007328821157,6.088981706016966,37
7685.14,2.321828484609796,10.410478754091855,9
7692.11,1.0860680950945607,10.067594719212593,8
7018.01,6.220183360586816,8.417212143667257,27
7959.18,0.9165927589983767,11.997321505270975,0
7669.1,4.540308718739652,11.836225701276817,4
7716.19,2.919457405105277,11.043312319268807,2
5922.04,1.5326288774504064,1.2350536323078813,71
5442.05,6.666538026372109,2.0870957716483645,69
6541.03,3.065001580387616,4.569244350292593,52
6379.03,3.5194041483846377,4.242181550434452,52
6659.01,2.9134705673868666,4.807103824273781,51
7657.03,4.284503622631746,11.42074922366055,4
7696.07,3.1095310651489854,11.049921034773433,3
7837.3,1.4972647285294443,11.495021958632606,1
5696.03,1.6042244840718922,0.35561765805232426,78
7504.18,2.9648738494079225,9.241976506421906,16
7338.02,3.308856951949565,8.419464496807905,24
7580.01,0.8751648202669458,8.76290285743471,21
7204.08,3.7151822284358786,7.8840024174610335,31
5473.03,6.786340129117889,2.4604897315452945,69
6173.08,2.4196482286570244,2.7261039454224374,65
5922.07,1.6703233230191472,1.3587913117430617,71
6422.09,3.2848316821482513,4.259035748835231,52
7286.05,3.5197528062599304,8.25306750565278,24
5914.03,2.175010852854939,1.6356938631383855,72
7260.09,1.0510188365060458,6.62089223669409,36
7520.07,1.3375019932018404,8.334613400681064,22
7818.17,1.2257410841830279,11.11129098172296,1
7488.24,2.725471559830112,8.919876031082367,23
7365.13,3.0124641633374267,8.373612116472941,24
6740.1,2.109910173012395,4.804690855626632,51
6286.02,4.7368836667537835,4.576294318651435,53
5938.11,2.9120635224007856,2.050884266300727,65
5335.07,4.280296372346129,0.2497801798499495,81
7100.07,2.456171294203159,6.536715990565426,37
6076.01,6.332304466629466,4.700748607916012,55
6248.06,2.469784970367982,3.0448282298489175,58
6865.03,5.484306488822767,7.343672965097994,33
7049.04,3.952457548431994,7.321991281038663,31
7643.18,1.863260496616931,9.965398677939447,15
7769.06,2.4798655935583156,11.52979104472297,2
7291.06,5.5693852284366585,9.35823673599998,19
7611.02,3.101729717142007,10.224266338212601,10
7652.04,2.9188921456006938,10.396773375989596,9
6310.06,5.64847102742533,5.233623533636546,47
7210.07,5.672043235530509,9.049307487193346,19
6969.08,2.597203922130575,6.005331227452643,37
6313.1,2.9323909573140554,3.606393738366023,58
7372.1,2.450743745719592,8.172918188914537,23
7579.01,3.7608593245295197,10.38043347304756,10
6432.09,2.782000327097194,4.066789715843697,51
6206.08,2.7880822004972288,3.1309436916421873,58
7243.04,2.8177606115932576,7.471252843154616,30
6464.09,2.9403785198283003,4.252251503021853,51
7563.06,3.345065891554441,10.073626703410355,10
6212.08,4.9436581704285345,4.387111152742818,53
6306.01,1.0922370321777635,2.344666595175113,64
7286.02,3.260795232705277,8.201838478387344,24
5826.02,5.4998186936154525,3.104141014801371,61
5542.04,6.872040267280681,2.719408587354792,69
7304.08,1.5900781693617319,7.310482822380891,29
6893.1,5.802732204554559,7.512345858971003,33
6691.11,3.125736538613637,5.2031830221740165,45
6679.11,6.38797903842169,6.853943228717071,41
7327.01,4.572406670605233,8.992488809046336,25
7538.14,1.438292544646174,8.775875861375425,22
7149.05,1.0414616233338165,5.982891201628263,43
7842.16,1.0431362694307609,11.257865887655498,1
6966.04,5.254078740927071,7.506660470611678,33
6254.06,4.635690941399844,4.232602265214609,53
6932.15,2.6399890285238143,6.174479394775972,37
6224.05,1.588193357869386,2.3378821471883384,64
7865.09,0.7672696589070256,11.25631783594008,0
6937.07,4.933459129596486,7.20013466588216,32
5045.05,6.91664411079546,0.6683918438743603,83
5125.07,6.330682938663813,0.6470264374434009,83
7599.02,2.675045561035404,9.962389525361687,16
7286.01,3.278110923467466,8.042950456835115,24
7648.16,3.3167156920417256,10.775823108321674,10
6830.02,3.0989364384749933,5.771379090676419,45
7137.04,6.9987110992769885,9.311283545499009,20
5847.06,1.5024772861879683,1.0213118188003136,71
5805.05,1.7242226057624066,0.9296425459911006,78
6762.02,3.065073436549028,5.373396313941612,45
7803.03,3.1139466606036876,11.896592208453967,3
6474.02,2.4384001473536046,3.925870609379217,58
7028.04,3.07153320487123,6.513700285137475,38
7154.07,3.044703735049552,7.231037997735257,31
6740.01,2.11813762836573,4.894027976427424,51
6996.01,5.406972645787391,7.8666966059072365,33
6998.08,2.7478923782809943,6.49065356007668,37
7670.09,1.894805311016171,10.21533846413422,8
7613.04,5.087683701514834,11.491014366830768,5
7092.06,3.050412320806572,6.9067978107677845,38
7443.01,2.624324907304981,8.737512740916372,23
6422.08,3.3491612442021506,4.173346758535445,52
7186.15,5.473715558446202,8.799634470934961,26
7745.07,0.6624759999485832,10.362319714547539,7
7625.18,2.7996190479279903,10.233304345188571,9
6170.02,5.033573473278011,4.110822694714898,54
7662.13,2.938952970667742,10.967110062303618,9
7727.07,1.0659335168511461,10.292473188601434,8
5403.05,6.94289870166449,2.258191912502298,69
7113.08,3.9799476066300485,7.682146314861711,31
5794.05,5.077758760853612,2.7952421391346434,68
6981.16,6.636379325233975,8.521443517121043,27
7851.04,2.4490307806427154,11.929253938389138,2
6873.01,4.847081926787723,6.920217908153518,39
7284.01,6.072552386343887,9.514992990784322,20
6659.09,2.608836923905983,4.825366262875377,51
7393.09,2.6315116996265715,8.52846143082661,23
6664.05,4.884859705540293,5.937597870356058,46
5379.1,6.046366662138098,1.52674641322983,76
7872.03,2.1383796191257716,11.979341464904792,2
7026.08,5.648259143024916,8.12570284740059,26
6798.01,5.3946174157772475,6.903268644075979,40
6483.06,1.8949872253924696,3.608589085863059,57
6432.08,2.782652278565365,4.0302105716800725,51
6055.08,2.7893418909643515,2.3504306976292355,65
6700.14,2.33389082929898,4.807756846472785,51
7809.13,2.480544401643783,11.821020134159426,2
6137.04,4.848085555294347,4.013523788762541,53
6682.03,3.5415668211262528,5.380967757640519,45
5785.1,5.814032401694931,3.142062364751382,61
6814.01,4.345521841493792,6.458574907326238,39
5442.09,6.6064490144362935,2.2668636139128466,69
5947.04,2.4407864738013814,1.798754736229057,72
6650.08,3.2917790685351065,5.115211208967139,45
7391.02,5.5634724370829645,9.929821407640247,19
6960.1,3.092693191505532,6.372889973144538,38
6599.01,4.268082664455505,5.577506767540399,46
5365.02,4.45294436543918,0.6343350371384986,81
7942.21,0.5619612676791803,11.852293947906674,0
6795.01,0.7638988852577313,4.404816353789556,49
7981.27,0.5986722719726458,11.979605602564789,0
6498.1,3.2531297855794037,4.5003823098809335,52
7098.05,5.0431547193638835,8.120895254374318,26
6227.02,6.2856077718588494,5.106701376077126,48
5709.04,5.804314158751367,2.720434309887878,68
6115.09,1.077932322923516,1.9656536638226498,71
7832.04,2.292728866908874,11.6064154783694,2
5453.01,3.3872962706209364,0.5101302295611276,80
7450.05,3.7361682849041244,10.051691396996375,10
6237.01,5.867524662409778,4.7547219452258105,54
6464.08,3.1051061661255517,4.332569104045888,52
6638.01,6.644380105763048,6.851627958023528,41
6514.08,4.748711237224597,5.586491504331207,46
7271.01,5.303490837322897,8.997877198987226,26
6659.03,2.632406081429508,4.975102342952596,51
7726.02,3.733561868207289,11.745127350530765,3
5062.01,5.843119855469013,0.17304935135371124,82
6850.01,6.681182477362199,7.790693159648072,34
6319.01,5.098199842078429,4.748695893933473,54
7898.03,1.4249595183255224,11.738592287602387,1
5644.05,2.473743540814212,0.6699897964149386,79
5743.02,6.126589597872226,3.1387053929424837,62
7783.18,0.761176926981534,10.55723970046165,7
6361.03,4.7882605424129,4.902160157894286,53
6901.01,5.144216536803469,7.268467489132945,33
6839.04,2.596409048912392,5.374478669118616,44
6732.01,2.6351346871088026,5.212311626596602,44
7132.08,4.754241971391821,8.07009237621969,25
7712.04,3.5246850159910537,11.51286798004412,3
6438.04,4.976297495481049,5.290968796668949,46
7707.08,4.107660454175857,11.829624345105458,4
5332.1,6.862877708023916,1.8451755116061577,76
6659.1,2.744435856815471,4.7367899959062925,51
7170.04,6.689859926382269,9.385903024415256,20
7691.05,3.7617695787712364,11.421376456846247,3
6605.08,6.304839345350047,6.6653969931162464,41
